Module: ramcard
Clock Signal: mclk28
Input: addr (width: 16)
Input: mclk28 (width: 1)
Input: reset_in (width: 1)
Input: we (width: 1)
Output: bank1 (width: 1)
Output: card_ram_rd (width: 1)
Output: card_ram_we (width: 1)
Output: ram_addr (width: 18)
Sensitive: mclk28
Reg: read_en
Reg: write_en
Reg: bank16k
Reg: sat_write_en
Reg: sat_pre_wr_en
Reg: pre_wr_en
Reg: bank1
Reg: bankB
Reg: sat_read_en
Reg: addr2
Wire: _030_
Wire: _039_
Wire: _015_
Wire: _007_
Wire: _040_
Wire: _012_
Wire: _020_
Wire: _014_
Wire: _036_
Wire: DEF
Wire: _045_
Wire: _018_
Wire: _044_
Wire: _026_
Wire: _038_
Wire: _000_
Wire: _013_
Wire: _035_
Wire: _006_
Wire: _027_
Wire: _029_
Wire: _031_
Wire: _032_
Wire: _028_
Wire: _004_
Wire: _019_
Wire: _010_
Wire: _042_
Wire: _037_
Wire: _024_
Wire: _022_
Wire: _023_
Wire: _046_
Wire: _047_
Wire: _016_
Wire: _017_
Wire: _048_
Wire: _025_
Wire: _034_
Wire: Dxxx
Wire: _001_
Wire: _041_
Wire: _002_
Wire: _043_
Wire: _008_
Wire: _049_
Wire: _033_
Wire: _003_
Wire: _005_
Wire: _021_
Wire: _009_
Wire: _011_
Operator: And
Operator: And
Operator: Pointer
Operator: And
Operator: Pointer
Operator: And
Operator: And
Operator: And
Operator: Pointer
Operator: And
Operator: And
Operator: And
Operator: Pointer
Operator: And
Operator: And
Operator: Pointer
Operator: Eq
Operator: Partselect
Operator: Eq
Operator: Partselect
Operator: Eq
Operator: Pointer
Operator: Eq
Operator: Partselect
Operator: Eq
Operator: Partselect
Operator: Land
Operator: Lor
Operator: NotEq
Operator: NotEq
Operator: NotEq
Operator: Partselect
Operator: Unot
Operator: Unot
Operator: Unot
Operator: Unot
Operator: Unot
Operator: Unot
Operator: Or
Operator: Or
Operator: Cond
Operator: Concat
Operator: Pointer
Operator: Partselect
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Pointer
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Pointer
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Cond
Operator: Pointer
Operator: Cond
Operator: Cond
Operator: Concat
Operator: Pointer
Operator: Partselect
Operator: Concat
Operator: Partselect
Operator: Partselect
Operator: Xor
Operator: Pointer
Operator: Pointer
Operator: Xor
Operator: Pointer
Operator: Pointer
